foo.m: lexed OK
In foo.m, line 1
| % (c) Copyright 2019 Zenuity AB
| ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ info: COMMENT
In foo.m, line 1
| % (c) Copyright 2019 Zenuity AB
|                                ^ info: NEWLINE
In foo.m, line 2
| a1 = ['('];
| ^^ info: IDENTIFIER
In foo.m, line 2
| a1 = ['('];
|    ^ info: ASSIGNMENT
In foo.m, line 2
| a1 = ['('];
|      ^ info: M_BRA
In foo.m, line 2
| a1 = ['('];
|       ^^^ info: STRING
In foo.m, line 2
| a1 = ['('];
|          ^ info: M_KET
In foo.m, line 2
| a1 = ['('];
|           ^ info: SEMICOLON
In foo.m, line 2
| a1 = ['('];
|            ^ info: NEWLINE
In foo.m, line 3
| a2 = ['{'];
| ^^ info: IDENTIFIER
In foo.m, line 3
| a2 = ['{'];
|    ^ info: ASSIGNMENT
In foo.m, line 3
| a2 = ['{'];
|      ^ info: M_BRA
In foo.m, line 3
| a2 = ['{'];
|       ^^^ info: STRING
In foo.m, line 3
| a2 = ['{'];
|          ^ info: M_KET
In foo.m, line 3
| a2 = ['{'];
|           ^ info: SEMICOLON
In foo.m, line 3
| a2 = ['{'];
|            ^ info: NEWLINE
In foo.m, line 4
| a3 = ['['];
| ^^ info: IDENTIFIER
In foo.m, line 4
| a3 = ['['];
|    ^ info: ASSIGNMENT
In foo.m, line 4
| a3 = ['['];
|      ^ info: M_BRA
In foo.m, line 4
| a3 = ['['];
|       ^^^ info: STRING
In foo.m, line 4
| a3 = ['['];
|          ^ info: M_KET
In foo.m, line 4
| a3 = ['['];
|           ^ info: SEMICOLON
In foo.m, line 4
| a3 = ['['];
|            ^ info: NEWLINE
In foo.m, line 5
| a4 = [')'];
| ^^ info: IDENTIFIER
In foo.m, line 5
| a4 = [')'];
|    ^ info: ASSIGNMENT
In foo.m, line 5
| a4 = [')'];
|      ^ info: M_BRA
In foo.m, line 5
| a4 = [')'];
|       ^^^ info: STRING
In foo.m, line 5
| a4 = [')'];
|          ^ info: M_KET
In foo.m, line 5
| a4 = [')'];
|           ^ info: SEMICOLON
In foo.m, line 5
| a4 = [')'];
|            ^ info: NEWLINE
In foo.m, line 6
| a5 = ['}'];
| ^^ info: IDENTIFIER
In foo.m, line 6
| a5 = ['}'];
|    ^ info: ASSIGNMENT
In foo.m, line 6
| a5 = ['}'];
|      ^ info: M_BRA
In foo.m, line 6
| a5 = ['}'];
|       ^^^ info: STRING
In foo.m, line 6
| a5 = ['}'];
|          ^ info: M_KET
In foo.m, line 6
| a5 = ['}'];
|           ^ info: SEMICOLON
In foo.m, line 6
| a5 = ['}'];
|            ^ info: NEWLINE
In foo.m, line 7
| a6 = [']'];
| ^^ info: IDENTIFIER
In foo.m, line 7
| a6 = [']'];
|    ^ info: ASSIGNMENT
In foo.m, line 7
| a6 = [']'];
|      ^ info: M_BRA
In foo.m, line 7
| a6 = [']'];
|       ^^^ info: STRING
In foo.m, line 7
| a6 = [']'];
|          ^ info: M_KET
In foo.m, line 7
| a6 = [']'];
|           ^ info: SEMICOLON
In foo.m, line 7
| a6 = [']'];
|            ^ info: NEWLINE
In foo.m, line 8
| b1 = [tmp' '('];
| ^^ info: IDENTIFIER
In foo.m, line 8
| b1 = [tmp' '('];
|    ^ info: ASSIGNMENT
In foo.m, line 8
| b1 = [tmp' '('];
|      ^ info: M_BRA
In foo.m, line 8
| b1 = [tmp' '('];
|       ^^^ info: IDENTIFIER
In foo.m, line 8
| b1 = [tmp' '('];
